Id,Name,2023-08-15 21:17:41
27522527,삼성전자 Crystal UHD UN50CU7000 해외구매,"관부가세포함_1,123,490|관부가세별도_775,140"
27521741,삼성전자 Crystal UHD UN43CU7000 해외구매,"관부가세포함_1,018,260|관부가세별도_551,330"
27474413,삼성전자 QLED KQ85QC65AFXKR 사운드바 패키지,"벽걸이+HW-Q600C 사운드바_4,490,000"
27044729,삼성전자 MNA89MS1BACXKR + 더 프레임 플랫 화이트 베젤,"벽걸이+사운드바, HW-Q900C_115,000,000"
26035853,삼성전자 Crystal UHD 50CU8000 리퍼비시,"스탠드_854,490|벽걸이_881,790|방문수령_852,610"
25640876,삼성전자 Crystal UHD UN75CU7000 리퍼비시,"스탠드_1,418,690|벽걸이_1,464,190|방문수령_1,328,990"
25640564,삼성전자 Crystal UHD UN43CU7000 리퍼비시,"스탠드_654,290|벽걸이_681,590|방문수령_650,910"
25258892,삼성전자 Crystal UHD UN50TU8200 리퍼비시,"스탠드_508,690|벽걸이_535,990|방문수령_487,660"
25124702,삼성전자 QLED KQ55QCE1AFXKR,"스탠드_1,090,000|풀모션 슬림핏 벽걸이_1,190,000|스탠드+사운드바, HW-C450_1,260,000|벽걸이+사운드바, HW-C450_1,360,000"
25120244,삼성전자 QLED KQ65QCE1AFXKR,"스탠드_1,290,000|풀모션 슬림핏 벽걸이_1,390,000|스탠드+사운드바, HW-B550_1,370,000|벽걸이+사운드바, HW-B550_1,470,000"
25113980,삼성전자 QLED KQ75QCE1AFXKR,"스탠드_1,890,000|풀모션 슬림핏 벽걸이_1,990,000|스탠드+사운드바, HW-B550_1,970,000|벽걸이+사운드바, HW-B550_2,070,000"
25046144,삼성전자 QLED KQ85QCE1AFXKR,"스탠드_2,690,000|풀모션 슬림핏 벽걸이_2,890,000|스탠드+사운드바, HW-B550_2,770,000|벽걸이+사운드바, HW-B550_2,970,000"
25122182,삼성전자 QLED QN70Q60C 해외구매,"관부가세포함_1,886,070"
24708479,삼성전자 네오QLED QN75QN84 해외구매,관부가세별도_일시품절
24704306,삼성전자 QLED QN43Q70A 리퍼비시,"방문수령_590,000"
24704249,삼성전자 QLED QN50Q70A 리퍼비시,"방문수령_690,000"
24703541,삼성전자 Crystal UHD UN65CU8000 해외구매,"관부가세포함_1,359,380|관부가세포함+캘리팩_1,407,580"
23786129,삼성전자 75BET-H 리퍼비시,"스탠드_1,143,180|벽걸이_1,204,080|방문수령_1,030,080"
23704913,삼성전자 QLED QN50Q60C 해외구매,"관부가세포함_1,364,340"
23689871,삼성전자 QLED QN43Q60C 해외구매,"관부가세포함_1,259,860"
23662769,삼성전자 QLED QN32Q60C 해외구매,"관부가세포함_1,222,500|관부가세별도_977,050"
26430812,삼성전자 네오QLED KQ98QNC990FXKR + 더 프레임 플랫 화이트 베젤,"스탠드+사운드바, HW-Q900C_45,000,000"
22009931,삼성전자 Crystal UHD UN70CU7000 해외구매,"관부가세포함_1,648,670"
22008983,삼성전자 Crystal UHD UN70CU7000 리퍼비시,"스탠드_1,286,990|벽걸이_1,311,290|방문수령_1,132,550"
21731798,삼성전자 QLED QN75Q80C 해외구매,"관부가세포함_2,930,130|관부가세포함+1년보증_3,118,500|관부가세포함+캘리팩_2,953,470"
21729977,삼성전자 QLED QN50Q80C 해외구매,"관부가세포함_1,779,880|관부가세별도_일시품절"
21729107,삼성전자 QLED QN55Q80C 해외구매,"관부가세포함_1,616,750|관부가세포함+캘리팩_1,696,090|관부가세별도_일시품절"
27523583,삼성전자 Crystal UHD UN75CU7000 해외구매,"관부가세포함_1,619,820|관부가세별도_1,539,790"
27523322,삼성전자 Crystal UHD UN58CU7000 해외구매,"관부가세포함_1,281,710|관부가세별도_1,027,900"
